user,pc,Authority,Through_pwd,Through_pin,Through_MFA,Data Modification,Confidential Data Access,Confidential File Transfer,External Destination,Container_ID,Requested_CPU,Requested_Memory_MB,Requested_Storage_GB,Execution_Start_Time_ms,Execution_Finish_Time_ms,Makespan_ms,Total_Data_Transferred_MB
95,276,3,0.0,0.0,1.0,0.0,0.0,0.0,1,315,10,11079,381,9837,31811,4168,2555
300,179,2,0.0,1.0,0.0,1.0,0.0,0.0,2,397,13,15239,389,4406,13994,4363,2524
124,376,3,0.0,0.0,1.0,1.0,0.0,1.0,2,601,11,3292,173,3789,30627,3605,4496
483,156,3,0.0,0.0,1.0,1.0,0.0,1.0,2,473,11,13815,199,5290,28304,4959,7416
606,152,3,1.0,0.0,0.0,0.0,0.0,1.0,1,71,2,6783,39,4731,44576,3372,7208
576,374,3,1.0,0.0,0.0,0.0,0.0,1.0,1,600,4,6033,326,9996,28857,2722,1775
346,273,3,1.0,0.0,0.0,1.0,0.0,0.0,2,805,8,10994,162,2848,38773,3838,5569
484,293,1,0.0,1.0,0.0,1.0,1.0,1.0,2,755,1,2535,201,1307,30680,2445,5831
65,164,3,1.0,0.0,1.0,0.0,0.0,1.0,2,278,6,3910,339,3187,28653,3637,6832
577,85,3,1.0,0.0,0.0,1.0,0.0,1.0,2,724,14,12283,458,6074,16730,3683,3605
23,280,2,0.0,0.0,1.0,0.0,1.0,1.0,1,10,2,6372,79,8365,21283,2279,5294
26,381,3,0.0,0.0,1.0,0.0,1.0,1.0,2,360,15,8888,417,1816,27309,2759,2806
140,59,1,0.0,0.0,1.0,1.0,1.0,1.0,2,708,3,11490,96,1844,20190,1329,4683
280,103,3,0.0,0.0,1.0,0.0,0.0,1.0,2,764,9,2503,46,9467,43626,2469,9289
497,328,1,0.0,0.0,1.0,1.0,0.0,1.0,1,836,10,15997,50,8282,11515,4964,4497
367,379,3,0.0,1.0,0.0,1.0,0.0,1.0,2,193,1,9409,226,9089,29293,2407,975
358,112,3,0.0,0.0,1.0,0.0,1.0,1.0,2,630,15,10578,129,4805,47133,1479,2359
185,299,1,0.0,1.0,0.0,0.0,1.0,1.0,1,560,4,9240,199,8845,18211,2459,4654
616,388,2,0.0,0.0,1.0,1.0,0.0,1.0,1,685,3,5093,47,3782,18235,2680,2251
